"0","testthat::test_that(""predictor_hybrid constructor works as expected"", {"
"0","  # Simulate scalar predictor matrix"
"0","  Z <- matrix(rnorm(100 * 5), nrow = 100, ncol = 5)"
"0","  "
"0","  # Placeholder functional components"
"0","  fd1 <- list(fdobj = ""fd1 placeholder"")"
"0","  fd2 <- list(fdobj = ""fd2 placeholder"")"
"0","  "
"0","  # Placeholder Jacobians"
"0","  J1 <- matrix(runif(100), nrow = 10)"
"0","  J2 <- matrix(runif(200), nrow = 20)"
"0","  "
"0","  # Construct object"
"0","  obj <- new(""predictor_hybrid"","
"0","             Z = Z,"
"0","             functional_list = list(fd1, fd2),"
"0","             jacobian_list = list(J1, J2),"
"0","             n_basis_list = c(10, 20),"
"0","             n_sample = 100,"
"0","             n_functional = 2,"
"0","             n_scalar = 5)"
"0","  "
"0","  # Assertions"
"0","  testthat::expect_s4_class(obj, ""predictor_hybrid"")"
"0","  testthat::expect_equal(nrow(obj@Z), 100)"
"0","  testthat::expect_equal(ncol(obj@Z), 5)"
"0","  testthat::expect_equal(length(obj@functional_list), 2)"
"0","  testthat::expect_equal(length(obj@jacobian_list), 2)"
"0","  testthat::expect_equal(obj@n_basis_list, c(10, 20))"
"0","  testthat::expect_equal(obj@n_sample, 100)"
"0","  testthat::expect_equal(obj@n_functional, 2)"
"0","  testthat::expect_equal(obj@n_scalar, 5)"
"0","})"
"1","[32mTest passed[39m 😀
"
