"0","#' "
"0","#' @export"
"0","curve_normalize <- function(functional, mean_functional, deno){"
"0","  # operation also takes care of the original_X"
"0",""
"0","  functional_normalized <- fd(coef ="
"0","                                coef(functional) - coef(mean_functional) %*% matrix(1, ncol = ncol(coef(functional))),"
"0","                              basisobj = functional$basis"
"0","                              )#numerator"
"0","  functional_normalized <- times.fd(1/deno, functional_normalized)"
"0","  return(functional_normalized)"
"0","}"
